Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
0,3,577,22.0,1,0,7.25,644
1,1,312,38.0,1,0,71.2833,168
1,3,312,26.0,0,0,7.925,644
1,1,312,35.0,1,0,53.1,644
0,3,577,35.0,0,0,8.05,644
0,3,577,29.64209269662921,0,0,8.4583,77
0,1,577,54.0,0,0,51.8625,644
0,3,577,2.0,3,1,21.075,644
1,3,312,27.0,0,2,11.1333,644
1,2,312,14.0,1,0,30.0708,168
1,3,312,4.0,1,1,16.7,644
1,1,312,58.0,0,0,26.55,644
0,3,577,20.0,0,0,8.05,644
0,3,577,39.0,1,5,31.275,644
0,3,312,14.0,0,0,7.8542,644
1,2,312,55.0,0,0,16.0,644
0,3,577,2.0,4,1,29.125,77
1,2,577,29.64209269662921,0,0,13.0,644
0,3,312,31.0,1,0,18.0,644
1,3,312,29.64209269662921,0,0,7.225,168
0,2,577,35.0,0,0,26.0,644
1,2,577,34.0,0,0,13.0,644
1,3,312,15.0,0,0,8.0292,77
1,1,577,28.0,0,0,35.5,644
0,3,312,8.0,3,1,21.075,644
1,3,312,38.0,1,5,31.3875,644
0,3,577,29.64209269662921,0,0,7.225,168
0,1,577,19.0,3,2,263.0,644
1,3,312,29.64209269662921,0,0,7.8792,77
0,3,577,29.64209269662921,0,0,7.8958,644
0,1,577,40.0,0,0,27.7208,168
1,1,312,29.64209269662921,1,0,146.5208,168
1,3,312,29.64209269662921,0,0,7.75,77
0,2,577,66.0,0,0,10.5,644
0,1,577,28.0,1,0,82.1708,168
0,1,577,42.0,1,0,52.0,644
1,3,577,29.64209269662921,0,0,7.2292,168
0,3,577,21.0,0,0,8.05,644
0,3,312,18.0,2,0,18.0,644
1,3,312,14.0,1,0,11.2417,168
0,3,312,40.0,1,0,9.475,644
0,2,312,27.0,1,0,21.0,644
0,3,577,29.64209269662921,0,0,7.8958,168
1,2,312,3.0,1,2,41.5792,168
1,3,312,19.0,0,0,7.8792,77
0,3,577,29.64209269662921,0,0,8.05,644
0,3,577,29.64209269662921,1,0,15.5,77
1,3,312,29.64209269662921,0,0,7.75,77
0,3,577,29.64209269662921,2,0,21.6792,168
0,3,312,18.0,1,0,17.8,644
0,3,577,7.0,4,1,39.6875,644
0,3,577,21.0,0,0,7.8,644
1,1,312,49.0,1,0,76.7292,168
1,2,312,29.0,1,0,26.0,644
0,1,577,65.0,0,1,61.9792,168
1,1,577,29.64209269662921,0,0,35.5,644
1,2,312,21.0,0,0,10.5,644
0,3,577,28.5,0,0,7.2292,168
1,2,312,5.0,1,2,27.75,644
0,3,577,11.0,5,2,46.9,644
0,3,577,22.0,0,0,7.2292,168
0,1,577,45.0,1,0,83.475,644
0,3,577,4.0,3,2,27.9,644
0,1,577,29.64209269662921,0,0,27.7208,168
1,3,577,29.64209269662921,1,1,15.2458,168
1,2,312,29.0,0,0,10.5,644
0,3,577,19.0,0,0,8.1583,644
1,3,312,17.0,4,2,7.925,644
0,3,577,26.0,2,0,8.6625,644
0,2,577,32.0,0,0,10.5,644
0,3,312,16.0,5,2,46.9,644
0,2,577,21.0,0,0,73.5,644
0,3,577,26.0,1,0,14.4542,168
1,3,577,32.0,0,0,56.4958,644
0,3,577,25.0,0,0,7.65,644
0,3,577,29.64209269662921,0,0,7.8958,644
0,3,577,29.64209269662921,0,0,8.05,644
1,2,577,0.83,0,2,29.0,644
1,3,312,30.0,0,0,12.475,644
0,3,577,22.0,0,0,9.0,644
1,3,577,29.0,0,0,9.5,644
1,3,312,29.64209269662921,0,0,7.7875,77
0,1,577,28.0,0,0,47.1,644
1,2,312,17.0,0,0,10.5,644
1,3,312,33.0,3,0,15.85,644
0,3,577,16.0,1,3,34.375,644
0,3,577,29.64209269662921,0,0,8.05,644
1,1,312,23.0,3,2,263.0,644
0,3,577,24.0,0,0,8.05,644
0,3,577,29.0,0,0,8.05,644
0,3,577,20.0,0,0,7.8542,644
0,1,577,46.0,1,0,61.175,644
0,3,577,26.0,1,2,20.575,644
0,3,577,59.0,0,0,7.25,644
0,3,577,29.64209269662921,0,0,8.05,644
0,1,577,71.0,0,0,34.6542,168
1,1,577,23.0,0,1,63.3583,168
1,2,312,34.0,0,1,23.0,644
0,2,577,34.0,1,0,26.0,644
0,3,312,28.0,0,0,7.8958,644
0,3,577,29.64209269662921,0,0,7.8958,644
0,1,577,21.0,0,1,77.2875,644
0,3,577,33.0,0,0,8.6542,644
0,3,577,37.0,2,0,7.925,644
0,3,577,28.0,0,0,7.8958,644
1,3,312,21.0,0,0,7.65,644
1,3,577,29.64209269662921,0,0,7.775,644
0,3,577,38.0,0,0,7.8958,644
1,3,312,29.64209269662921,1,0,24.15,77
0,1,577,47.0,0,0,52.0,644
0,3,312,14.5,1,0,14.4542,168
0,3,577,22.0,0,0,8.05,644
0,3,312,20.0,1,0,9.825,644
0,3,312,17.0,0,0,14.4583,168
0,3,577,21.0,0,0,7.925,644
0,3,577,70.5,0,0,7.75,77
